ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/mann/data-integrity/unsafe/arbitrated_top_n2_w8_d32_e0_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 6                                                                 1     6      0.01 sec
  2 : 0 4 14                                                              3    13      0.01 sec
  3 : 0 16 33 70                                                         11    68      0.06 sec
  4 : 0 11 20 55 88                                                       5    81      0.10 sec
  5 : 0 11 18 35 65 104                                                   3    87      0.16 sec
  6 : 0 11 18 35 66 137 136                                               7    87      0.31 sec
  7 : 0 11 18 33 58 127 204 199                                          12    94      0.58 sec
  8 : 0 11 18 32 56 117 201 364 304                                      11   101      1.13 sec
  9 : 0 11 18 32 55 110 197 367 604 464                                  27   108      2.24 sec
 10 : 0 11 18 32 54 102 182 362 601 874 606                              21   115      4.01 sec
 11 : 0 11 18 32 54 101 174 319 495 723 918 608                          21   123      6.01 sec
 12 : 0 11 18 32 54 101 173 312 467 663 906 1145 704                     51   131      9.03 sec
 13 : 0 11 18 32 54 101 151 273 433 587 861 1213 1668 1264               65   139     15.10 sec
 14 : 0 11 18 32 54 101 151 272 435 591 859 1078 1486 1943 1089          80   147     21.08 sec
 15 : ... 18 32 54 101 151 270 441 576 834 1014 1455 1864 2152 1346      83   155     29.34 sec
 16 : ... 32 54 101 151 267 441 558 798 983 1360 1609 1994 2310 1174     86   163     38.05 sec
 17 : ... 101 149 250 411 524 736 930 1366 1682 2090 2435 2803 1637     206   171     52.96 sec
 18 : ... 146 245 407 535 732 919 1362 1659 2104 2312 3085 3528 2198    211   177     74.27 sec
 19 : ... 242 391 501 685 796 1196 1355 1695 1710 2544 2812 3502 1951   140   185     91.10 sec
 20 : ... 487 649 776 1142 1301 1704 1693 2709 2710 3435 3810 1792      247   193    113.70 sec
 21 : ... 617 735 1075 1196 1518 1496 2483 2366 2867 3227 3197 1723     226   201    134.89 sec
 22 : ... 752 1104 1222 1533 1469 2487 2274 2844 3152 3299 3726 2055    100   209    162.96 sec
 23 : ... 1059 1170 1450 1438 2529 2237 2810 3069 3197 3536 4206 2295   183   217    197.19 sec
 24 : ... 1369 1714 1874 3166 3039 3872 4150 4676 4834 5290 6129 3793   516   225    297.51 sec
 25 : ... 1304 1312 2511 2300 2819 2807 3557 3608 4437 4574 5230 3468   320   233    378.69 sec
 26 : ... 1172 2412 2090 2560 2489 3192 3259 4170 4520 5516 5410 3108   157   241    439.00 sec
slurmstepd-thanos4_4: error: *** JOB 75178 ON thanos4_4 CANCELLED AT 2022-12-27T15:08:55 DUE TO TIME LIMIT ***
