ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/mann/data-integrity/unsafe/arbitrated_top_n4_w16_d64_e0_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 24                                                                1    24      0.06 sec
  2 : 0 36 74                                                             5   136      0.23 sec
  3 : 0 32 81 126                                                        10   176      0.62 sec
  4 : 0 16 38 65 96                                                       2   191      0.78 sec
  5 : 0 16 38 59 89 165                                                   6   206      1.24 sec
  6 : 0 16 38 57 71 164 196                                               8   221      1.96 sec
  7 : 0 16 38 57 66 129 279 264                                           9   236      3.16 sec
  8 : 0 16 38 57 72 152 303 596 531                                      39   251      7.44 sec
  9 : 0 16 38 54 63 135 200 397 611 457                                  15   266     10.01 sec
 10 : 0 16 38 54 65 154 293 547 738 806 572                              33   281     16.37 sec
 11 : 0 16 38 87 203 478 727 997 1107 1038 993 862                      402   298     33.11 sec
 12 : 0 16 38 62 93 180 280 471 697 821 923 1407 903                     41   313     42.58 sec
 13 : 0 16 38 62 92 180 279 454 676 710 794 1265 1544 1005               31   328     53.80 sec
 14 : 0 16 38 62 92 180 277 453 694 771 949 1342 1980 2538 1658         155   343     81.70 sec
 15 : ... 38 62 91 166 272 419 631 658 840 1110 1672 1952 2195 1386      46   358     97.56 sec
 16 : ... 62 91 167 274 420 628 684 904 1315 2071 2640 3432 3754 2655   240   373    157.08 sec
 17 : ... 164 271 416 615 658 859 1117 1832 2328 3244 4073 4969 2778    182   388    216.75 sec
 18 : ... 266 412 601 610 783 991 1661 2044 2918 3932 5112 5900 3349    173   403    294.98 sec
slurmstepd-thanos2: error: *** JOB 69807 ON thanos2 CANCELLED AT 2022-12-01T03:30:54 DUE TO TIME LIMIT ***
