ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/mann/data-integrity/unsafe/arbitrated_top_n4_w16_d32_e0_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 9                                                                 1     9      0.02 sec
  2 : 0 20 64                                                             4    79      0.09 sec
  3 : 0 18 32 76                                                         12   108      0.16 sec
  4 : 0 14 26 51 103                                                      6   123      0.29 sec
  5 : 0 14 24 32 79 157                                                   5   139      0.53 sec
  6 : 0 16 29 63 110 192 171                                             42   161      1.06 sec
  7 : 0 16 28 34 62 146 229 292                                           7   177      1.88 sec
  8 : 0 16 28 34 62 141 174 352 306                                       9   194      2.89 sec
  9 : 0 16 28 34 62 141 188 381 590 537                                  23   209      5.52 sec
 10 : 0 17 29 49 101 183 213 371 541 885 610                             48   226      8.95 sec
 11 : 0 17 29 40 65 129 177 354 510 832 1030 631                         21   242     12.78 sec
 12 : 0 17 29 40 64 127 156 336 466 738 836 1106 682                     23   258     17.14 sec
 13 : 0 17 29 40 64 127 156 334 461 734 834 1215 1585 1152               29   274     26.43 sec
 14 : 0 17 29 40 64 127 156 332 456 715 767 1217 1469 1748 1055          41   290     35.13 sec
 15 : ... 29 40 64 127 156 333 456 720 759 1147 1285 1485 1653 1371      43   306     44.94 sec
 16 : ... 40 64 127 156 333 455 685 706 1064 1084 1325 1307 1854 1126    23   322     53.43 sec
 17 : ... 127 156 333 457 704 751 1138 1171 1515 1598 1894 2536 1727     74   338     74.30 sec
 18 : ... 156 334 469 717 730 1107 1095 1327 1444 1703 1993 2489 1760    46   354     90.82 sec
 19 : ... 461 730 763 1058 1044 1207 1212 1536 1684 2363 3102 1651       73   370    110.25 sec
 20 : ... 454 694 700 981 918 1068 1106 1349 1404 1852 2204 2429 1831    48   386    126.04 sec
 21 : ... 926 1340 1425 1745 2039 2591 3072 3909 4528 5111 5431 3715    828   403    238.48 sec
 22 : ... 1019 983 1138 1277 1832 2030 2882 3490 4630 5052 5869 4010    244   419    311.35 sec
 23 : ... 961 1057 1206 1729 1893 2621 3016 4355 4602 5688 6097 3789    109   435    380.03 sec
 24 : ... 1052 1161 1694 1791 2420 2723 4097 3921 5110 5900 6123 3248   185   451    444.91 sec
 25 : ... 1150 1667 1790 2469 2849 4432 4255 5596 6068 7298 7065 5669   149   467    581.27 sec
slurmstepd-thanos9: error: *** JOB 69819 ON thanos9 CANCELLED AT 2022-12-01T03:35:24 DUE TO TIME LIMIT ***
