ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/mann/data-integrity/unsafe/arbitrated_top_n3_w16_d32_e0_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.01 sec
  2 : 0 20 70                                                             4    65      0.07 sec
  3 : 0 12 22 66                                                          4    73      0.11 sec
  4 : 0 9 22 42 89                                                        5    89      0.18 sec
  5 : 0 8 20 33 74 137                                                    6   105      0.33 sec
  6 : 0 8 19 30 52 117 162                                                5   121      0.54 sec
  7 : 0 8 19 30 52 121 276 302                                            9   137      1.19 sec
  8 : 0 8 19 30 51 109 229 354 295                                        7   154      1.85 sec
  9 : 0 8 19 30 51 101 164 311 516 487                                   13   170      3.23 sec
 10 : 0 8 19 30 51 103 164 298 452 713 537                               18   182      5.13 sec
 11 : 0 12 25 30 52 103 159 252 426 670 1054 741                         27   203      8.41 sec
 12 : 0 9 21 31 52 100 159 243 421 610 828 1065 615                      17   219     11.25 sec
 13 : 0 9 21 31 52 99 161 235 387 545 735 875 1051 872                   19   235     15.13 sec
 14 : 0 9 21 31 52 99 161 232 385 544 734 797 818 1319 745               32   251     19.04 sec
 15 : 0 9 21 31 52 99 160 227 376 528 688 728 834 1138 1425 1061         23   267     24.95 sec
 16 : ... 21 31 52 99 160 227 375 528 687 711 802 1022 1160 1435 1286    31   283     31.84 sec
 17 : ... 52 99 160 229 383 545 707 707 784 957 1170 1263 1906 1288      38   299     40.14 sec
 18 : ... 99 160 227 369 492 675 718 698 898 1074 1396 1922 2450 2235    63   315     56.54 sec
 19 : ... 524 703 964 1082 1174 1467 1814 2261 2946 3726 4693 3536      322   331    112.80 sec
 20 : ... 503 767 852 1027 1247 1661 1912 2928 3627 4964 6230 3798      473   347    186.52 sec
 21 : ... 692 787 961 1183 1719 2036 3257 3959 5780 7272 8166 4631      515   363    310.57 sec
 22 : ... 732 937 1080 1629 1775 2982 3420 5057 6292 8237 8601 4369     295   379    421.23 sec
 23 : ... 900 1052 1491 1552 2767 3109 4600 5454 7432 8769 8328 4901    214   395    537.55 sec
slurmstepd-thanos7_3: error: *** JOB 75272 ON thanos7_3 CANCELLED AT 2022-12-27T15:18:55 DUE TO TIME LIMIT ***
