ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/mann/data-integrity/unsafe/arbitrated_top_n2_w8_d128_e0_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.01 sec
  2 : 0 10 20                                                             2    16      0.04 sec
  3 : 0 17 70 92                                                          6    73      0.26 sec
  4 : 0 4 11 34 64                                                        4    79      0.32 sec
  5 : 0 4 12 32 60 107                                                    6    86      0.49 sec
  6 : 0 4 12 29 55 132 159                                                7   100      0.84 sec
  7 : 0 4 12 27 53 122 181 196                                           12   107      1.36 sec
  8 : 0 4 12 27 52 120 145 250 249                                        9   114      2.14 sec
  9 : 0 4 12 27 52 116 141 229 433 403                                   19   121      3.82 sec
 10 : 0 4 12 27 52 115 121 231 411 613 452                               17   128      6.02 sec
 11 : 0 4 12 27 57 136 157 286 525 681 948 670                           81   142     10.98 sec
 12 : 0 4 12 22 57 117 138 225 459 523 794 952 529                       38   142     14.14 sec
 13 : 0 4 12 22 57 116 140 223 449 497 757 897 1200 871                  32   149     20.72 sec
 14 : 0 4 12 22 57 116 140 221 446 479 733 875 1279 1560 1053            39   156     29.69 sec
 15 : ... 4 12 22 57 116 140 221 445 468 691 789 1206 1389 1609 1078     47   163     38.49 sec
 16 : ... 22 57 116 140 221 443 462 688 804 1199 1398 1806 2138 1497     58   170     55.09 sec
 17 : ... 116 140 211 437 450 684 788 1195 1324 1807 2243 2981 1904      95   177     79.76 sec
 18 : ... 140 211 440 454 697 811 1234 1355 1992 2491 3650 4242 2668    147   184    125.09 sec
 19 : ... 212 459 477 732 895 1414 1680 2565 3207 5023 6347 7723 4659   747   192    260.48 sec
 20 : ... 467 721 863 1384 1498 2292 2611 4186 4631 6751 6825 2791      166   200    328.18 sec
 21 : ... 721 825 1370 1486 2240 2519 4082 4331 6498 6566 6140 3177     112   208    417.72 sec
 22 : ... 819 1390 1473 2210 2389 3930 3968 6103 5714 6393 6299 3549    359   216    522.92 sec
slurmstepd-thanos10_3: error: *** JOB 75394 ON thanos10_3 CANCELLED AT 2022-12-27T15:27:55 DUE TO TIME LIMIT ***
