ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/mann/data-integrity/unsafe/arbitrated_top_n4_w8_d64_e0_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 28                                                                1    28      0.04 sec
  2 : 0 25 70                                                             4    65      0.11 sec
  3 : 0 31 70 115                                                        13    96      0.26 sec
  4 : 0 15 34 74 79                                                       4    96      0.36 sec
  5 : 0 14 33 69 105 134                                                  6   104      0.70 sec
  6 : 0 14 32 63 92 183 174                                               7   112      1.31 sec
  7 : 0 14 32 61 84 183 311 270                                          26   119      2.74 sec
  8 : 0 14 32 61 78 167 261 327 236                                      13   127      3.93 sec
  9 : 0 14 32 61 77 159 253 330 510 426                                  14   135      6.87 sec
 10 : 0 14 32 61 74 160 262 353 498 589 473                              31   143     10.25 sec
 11 : 0 14 32 60 74 168 310 465 628 735 966 666                          93   150     17.84 sec
 12 : 0 14 32 60 73 160 286 406 508 640 730 922 560                      34   158     22.33 sec
 13 : 0 14 32 60 73 157 285 407 527 650 849 1006 1190 786                56   166     31.86 sec
 14 : 0 14 32 60 73 156 282 407 528 670 925 1034 1359 1639 1274          63   174     47.75 sec
 15 : ... 32 60 73 156 280 413 548 685 952 1024 1389 1814 2112 1173     145   181     66.67 sec
 16 : ... 60 73 156 280 397 490 600 856 894 1183 1325 1772 1910 1300     58   189     82.14 sec
 17 : ... 156 284 409 519 636 897 981 1193 1295 1748 1966 2206 1709     202   197    107.19 sec
 18 : ... 285 395 499 576 784 883 1145 1238 1740 1789 2040 2285 1567    171   205    131.00 sec
 19 : ... 525 619 898 1063 1458 1699 2469 2658 3032 3481 3531 1476     1158   213    198.90 sec
 20 : ... 595 842 916 1205 1346 2208 2282 2678 2901 3473 2938 1355      128   221    233.85 sec
 21 : ... 855 919 1223 1311 2089 2299 2702 3010 3975 3954 3951 2762     188   229    307.21 sec
 22 : ... 836 1064 1197 1954 2133 2520 2760 3886 3366 3665 4095 2419    222   237    364.07 sec
 23 : ... 1039 1109 1874 2070 2322 2490 3605 2983 3112 3380 3735 1804   242   245    411.97 sec
 24 : ... 1205 2018 2295 2502 2709 3951 3372 3559 3791 4575 4715 2764   453   253    514.17 sec
 25 : ... 1920 2145 2318 2403 3578 3030 3211 3092 4423 4260 4797 2723   211   261    589.21 sec
slurmstepd-thanos9_1: error: *** JOB 75979 ON thanos9_1 CANCELLED AT 2022-12-27T21:03:27 DUE TO TIME LIMIT ***
